nohup: 忽略输入
[Info] Total jobs: 48
[Info] GPU: 0
[Info] Max parallel jobs: 3
[Info] Logs: /root/workspace/test/kiwi/DenoiseFL/baseline_logs_3
[Launch] fedcda_fl_cifar10_alpha0.1
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_3/fedcda_fl_cifar10_alpha0.1.log
[Launch] fedcda_fl_cifar10_alpha0.3
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_3/fedcda_fl_cifar10_alpha0.3.log
[Launch] fedcda_fl_cifar10_alpha0.5
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_3/fedcda_fl_cifar10_alpha0.5.log
[Launch] fedcda_fl_cifar10_alpha0.8
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_3/fedcda_fl_cifar10_alpha0.8.log
[Launch] fedcda_fl_cifar100_alpha0.1
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_3/fedcda_fl_cifar100_alpha0.1.log
[Launch] fedcda_fl_cifar100_alpha0.3
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_3/fedcda_fl_cifar100_alpha0.3.log
[Launch] fedcda_fl_cifar100_alpha0.5
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_3/fedcda_fl_cifar100_alpha0.5.log
[Launch] fedcda_fl_cifar100_alpha0.8
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_3/fedcda_fl_cifar100_alpha0.8.log
[Launch] fedcda_fl_mnist_alpha0.1
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_3/fedcda_fl_mnist_alpha0.1.log
[Launch] fedcda_fl_mnist_alpha0.3
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_3/fedcda_fl_mnist_alpha0.3.log
[Launch] fedcda_fl_mnist_alpha0.5
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_3/fedcda_fl_mnist_alpha0.5.log
[Launch] fedcda_fl_mnist_alpha0.8
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_3/fedcda_fl_mnist_alpha0.8.log
[Launch] fedcda_fl_svhn_alpha0.1
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_3/fedcda_fl_svhn_alpha0.1.log
[Launch] fedcda_fl_svhn_alpha0.3
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_3/fedcda_fl_svhn_alpha0.3.log
[Launch] fedcda_fl_svhn_alpha0.5
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_3/fedcda_fl_svhn_alpha0.5.log
[Launch] fedcda_fl_svhn_alpha0.8
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_3/fedcda_fl_svhn_alpha0.8.log
[Launch] fedrdn_fl_cifar10_alpha0.1
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_3/fedrdn_fl_cifar10_alpha0.1.log
[Launch] fedrdn_fl_cifar10_alpha0.3
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_3/fedrdn_fl_cifar10_alpha0.3.log
[Launch] fedrdn_fl_cifar10_alpha0.5
