nohup: 忽略输入
[Info] GPU=7 | Max parallel=1 | Logs=/root/workspace/test/kiwi/DenoiseFL/ablation_logs_all
[Launch] feddenoise_v3_fl_cifar10_alpha0.1_all
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_all/feddenoise_v3_fl_cifar10_alpha0.1_all.log
[Launch] feddenoise_v3_fl_cifar10_alpha0.3_all
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_all/feddenoise_v3_fl_cifar10_alpha0.3_all.log
[Launch] feddenoise_v3_fl_cifar10_alpha0.5_all
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_all/feddenoise_v3_fl_cifar10_alpha0.5_all.log
[Launch] feddenoise_v3_fl_cifar10_alpha0.8_all
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_all/feddenoise_v3_fl_cifar10_alpha0.8_all.log
[Launch] feddenoise_v3_fl_cifar100_alpha0.1_all
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_all/feddenoise_v3_fl_cifar100_alpha0.1_all.log
[Launch] feddenoise_v3_fl_cifar100_alpha0.3_all
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_all/feddenoise_v3_fl_cifar100_alpha0.3_all.log
[Launch] feddenoise_v3_fl_cifar100_alpha0.5_all
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_all/feddenoise_v3_fl_cifar100_alpha0.5_all.log
[Launch] feddenoise_v3_fl_cifar100_alpha0.8_all
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_all/feddenoise_v3_fl_cifar100_alpha0.8_all.log
[Launch] feddenoise_v3_fl_mnist_alpha0.1_all
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_all/feddenoise_v3_fl_mnist_alpha0.1_all.log
[Launch] feddenoise_v3_fl_mnist_alpha0.3_all
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_all/feddenoise_v3_fl_mnist_alpha0.3_all.log
[Launch] feddenoise_v3_fl_mnist_alpha0.5_all
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_all/feddenoise_v3_fl_mnist_alpha0.5_all.log
[Launch] feddenoise_v3_fl_mnist_alpha0.8_all
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_all/feddenoise_v3_fl_mnist_alpha0.8_all.log
[Launch] feddenoise_v3_fl_svhn_alpha0.1_all
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_all/feddenoise_v3_fl_svhn_alpha0.1_all.log
[Launch] feddenoise_v3_fl_svhn_alpha0.3_all
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_all/feddenoise_v3_fl_svhn_alpha0.3_all.log
[Launch] feddenoise_v3_fl_svhn_alpha0.5_all
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_all/feddenoise_v3_fl_svhn_alpha0.5_all.log
[Launch] feddenoise_v3_fl_svhn_alpha0.8_all
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_all/feddenoise_v3_fl_svhn_alpha0.8_all.log
[Info] All jobs submitted. Waiting...
[Done] all-teacher ablation finished.
